user_id	prevalence
D0395	0.2554151624548737
D0163	0.2759433962264151
D0072	0.2347480106100796
D0020	0.2978494623655914
D0323	0.21875
D0206	0.13913913913913914
D0267	0.1905687894992708
D0095	0.2880942706216985
D0094	0.2249786142001711
D0208	0.20671834625323
D0250	0.32
D0045	0.1992543496271748
D0012	0.25747224594363793
D0054	0.2175368139223561
D0087	0.22094361334867665
D0138	0.18859198355601234
D0181	0.1889763779527559
D0122	0.2402938090241343
D0371	0.4538461538461538
D0021	0.2709859154929577
D0153	0.2226056945642796
D0128	0.20099255583126552
D0129	0.19614799797263047
D0274	0.2062780269058296
D0350	0.3142857142857143
D0387	0.23973176865046106
D0383	0.1232876712328767
D0340	0.19940828402366864
D0156	0.29853181076672103
D0294	0.3714808043875685
D0411	0.1059322033898305
D0171	0.21908127208480568
D0192	0.21052631578947367
D0253	0.21693363844393596
D0377	0.17636022514071295
D0018	0.2088560885608856
D0258	0.2
D0081	0.2264808362369338
D0256	0.2319391634980989
D0219	0.2777777777777778
D0076	0.2070754716981132
D0259	0.5342465753424658
D0104	0.2191489361702128
D0197	0.25851197982345525
D0006	0.2564841498559078
D0329	0.2395833333333333
D0394	0.2619047619047619
D0074	0.23362892223738066
D0118	0.031496062992125984
D0082	0.18444340940847692
D0164	0.2322869955156951
D0308	0.14772727272727273
D0204	0.3076923076923077
D0412	0.2538955087076077
D0032	0.3475298126064736
D0213	0.21621621621621626
D0427	0.4298724954462659
D0359	0.20934510669610007
D0013	0.22194668319900807
D0295	0.23389021479713604
D0375	0.4695740365111562
D0415	0.152
D0099	0.2742857142857143
D0088	0.051829268292682924
D0068	0.21524852569502947
D0270	0.191358024691358
D0035	0.25737392959086586
D0314	0.2669521770164168
D0385	0.2265625
D0419	0.2859680284191829
D0096	0.19362745098039216
D0200	0.2042965459140691
D0435	0.32688172043010755
D0101	0.32091212458286983
D0132	0.1272617611580217
D0147	0.20102105934907466
D0356	0.18181818181818185
D0034	0.2521779000458505
D0306	0.26278836509528586
D0103	0.15736040609137056
D0212	0.12811387900355872
D0252	0.13315400134498992
D0174	0.2168458781362007
D0313	0.327217125382263
D0170	0.312081857536403
D0404	0.2420537897310513
D0146	0.15853658536585366
D0386	0.6
D0114	0.2754081095313323
D0205	0.459700427960057
D0349	0.22287546766435065
D0345	0.24
D0378	0.3362136684996072
D0260	0.255859375
D0289	0.23265592151366504
D0024	0.23878116343490305
D0229	0.28539156626506024
D0060	0.25267665952890794
D0121	0.3041438623924941
D0187	0.2717391304347826
D0025	0.31886625332152346
D0093	0.26288951841359776
D0115	0.10304219823356232
D0125	0.1833910034602076
D0185	0.22378199834847234
D0196	0.18923327895595432
D0220	0.2320441988950276
D0245	0.18373983739837402
D0248	0.3075832742735649
D0265	0.1773049645390071
D0379	0.3727678571428572
D0392	0.3213429256594724
D0396	0.26688102893890675
D0399	0.2154255319148936
D0407	0.2697495183044316
D0418	0.3007103393843725
